836 1 2 -6.9999999999999996e-01 3.1027922716844909e+01 2.4558315362314680e+01 3.9395836485208600e+00 0 0 0
837 1 3 4.3500000000000000e-01 3.0942289609629764e+01 2.5266876735748792e+01 4.5692939516594837e+00 0 0 0
64 1 1 2.6500000000000001e-01 4.3764171066653512e+00 2.6022486442598186e+01 1.8190270162264819e+00 0 0 0
217 1 1 2.6500000000000001e-01 4.4278604464519917e+00 2.9106690426495128e+01 4.2198156766041981e+00 0 0 0
218 1 2 -6.9999999999999996e-01 3.3441756342047420e+00 2.9982746902052401e+01 3.8914604233006354e+00 0 0 0
219 1 3 4.3500000000000000e-01 2.9929198286812291e+00 2.9703359818258274e+01 3.0498853189374051e+00 0 0 0
439 1 1 2.6500000000000001e-01 1.4669105333644392e+00 3.0877991064044448e+01 6.7350065642169508e+00 0 0 0
440 1 2 -6.9999999999999996e-01 1.3235206451805406e+00 3.2146797907229107e+01 7.3789598940453605e+00 0 0 0
441 1 3 4.3500000000000000e-01 9.8510206572744352e-01 3.2746926721565117e+01 6.7316891849935283e+00 0 0 0
521 1 2 -6.9999999999999996e-01 3.2408310835873664e+00 2.7493051307728091e+01 8.3920670617844131e+00 0 0 0
522 1 3 4.3500000000000000e-01 4.1460628116457388e+00 2.7262130535647255e+01 8.2127576838050516e+00 0 0 0
723 1 3 4.3500000000000000e-01 3.1421943416805721e+01 3.1919417827699981e+01 3.3455803393688001e+01 0 0 0
753 1 3 4.3500000000000000e-01 4.4431703788541860e-01 3.1764643905171873e+01 1.1823028574301413e+00 0 0 0
1005 1 6 1.3810000000000000e-01 7.7620090590347131e+00 2.6995651838830089e+01 5.1442355305879959e+00 0 0 0
1009 1 6 1.3810000000000000e-01 7.9279953317308873e+00 2.6631310607966405e+01 3.3969576452585426e+00 0 0 0
1014 1 11 -4.6060000000000001e-01 8.0343066585215350e+00 2.6227928079021883e+01 4.4104013508448654e+00 0 0 0
1031 1 6 1.3810000000000000e-01 1.1829924436031913e+00 2.7332567433974283e+01 5.8224437628598364e+00 0 0 0
1035 1 6 1.3810000000000000e-01 2.2778311289738120e+00 2.6775092420657536e+01 4.5189895490569336e+00 0 0 0
1038 1 9 0.0000000000000000e+00 8.1760882651188971e-01 2.7908517630228005e+01 2.5209547147044948e+00 0 0 0
1039 1 10 4.3750000000000000e-01 5.0685049796089010e-01 2.7781737588772096e+01 3.8392705635362785e+00 0 0 0
1040 1 11 -4.6060000000000001e-01 1.2314863985942017e+00 2.6902067215788559e+01 4.8129513733045988e+00 0 0 0
1041 1 6 1.3810000000000000e-01 7.6194888243792502e-01 2.5909032039765457e+01 4.8495611263561775e+00 0 0 0
1043 1 12 -4.2030000000000001e-01 1.1932158461173670e+00 2.7696888656765189e+01 2.2609282901635619e+00 0 0 0
17 1 2 -6.9999999999999996e-01 3.3980373745317394e+01 3.7576397871038210e+00 3.3005338829736168e+01 0 0 0
5511 1 3 4.3500000000000000e-01 7.0125052396107108e+00 3.3464973573459474e+01 1.0684156982605895e-01 0 0 1
7109 1 7 -6.6199999999999995e-02 6.0126724991403313e-01 3.3448382587205927e+01 3.4002224818209212e+00 1 0 0
7110 1 8 1.1409999999999999e-01 1.3929866924334384e+00 3.2734903126165783e+01 3.2115574653238852e+00 1 0 0
7983 1 3 4.3500000000000000e-01 5.8894043882058158e+00 3.3588934568063664e+01 2.2432175737972186e+00 0 0 0
8 1 2 -6.9999999999999996e-01 1.4727264248426591e+01 2.5597928885166080e+01 7.8950313339782408e-01 0 0 0
9 1 3 4.3500000000000000e-01 1.4014733880065089e+01 2.5888056484680739e+01 1.3511144966798672e+00 0 0 0
145 1 1 2.6500000000000001e-01 1.5361633380503273e+01 3.3196846227040446e+01 6.4836402147833194e+00 0 0 0
146 1 2 -6.9999999999999996e-01 1.4559500579046386e+01 3.2884017395361688e+01 7.6216210080546549e+00 0 0 0
147 1 3 4.3500000000000000e-01 1.3763754759013242e+01 3.2472588898439206e+01 7.3178580816050074e+00 0 0 0
538 1 1 2.6500000000000001e-01 1.1809145539399733e+01 2.7384399961834241e+01 2.9544173747993532e+00 0 0 0
539 1 2 -6.9999999999999996e-01 1.1789412630483726e+01 2.6473723929034051e+01 1.8463205260448448e+00 0 0 0
540 1 3 4.3500000000000000e-01 1.1600144183618847e+01 2.6987896847022377e+01 1.0542665650312051e+00 0 0 0
637 1 1 2.6500000000000001e-01 1.5123004939881060e+01 2.8113701738873946e+01 6.3264891424523411e+00 0 0 0
638 1 2 -6.9999999999999996e-01 1.5817040456674409e+01 2.9134203729447677e+01 7.0522304212882858e+00 0 0 0
639 1 3 4.3500000000000000e-01 1.5844625145162579e+01 2.8864665948375290e+01 7.9626737454391714e+00 0 0 0
694 1 1 2.6500000000000001e-01 1.0791464462893977e+01 3.2212031529426419e+01 2.0196465874270735e+00 0 0 0
695 1 2 -6.9999999999999996e-01 1.0378724716218688e+01 3.3078337591438860e+01 3.0783434450643754e+00 0 0 0
696 1 3 4.3500000000000000e-01 1.1056220645500483e+01 3.3746242782267146e+01 3.1664603429689664e+00 0 0 0
1015 1 6 1.3810000000000000e-01 9.0914712460824045e+00 2.5976655842862748e+01 4.5649737515680480e+00 0 0 0
8361 1 8 1.1409999999999999e-01 1.3226063671928729e+01 3.3966952324021513e+01 9.6904399604023561e-01 0 0 0
142 1 1 2.6500000000000001e-01 2.3074009876808564e+01 3.1068244452398172e+01 5.7093595471222551e+00 0 0 0
143 1 2 -6.9999999999999996e-01 2.2677425268195591e+01 3.0304302311545150e+01 6.8534265247227619e+00 0 0 0
144 1 3 4.3500000000000000e-01 2.1773547663082596e+01 3.0053241807764941e+01 6.7436987794077492e+00 0 0 0
157 1 1 2.6500000000000001e-01 1.9952594617316649e+01 3.3167264198605331e+01 7.8650895502041829e+00 0 0 0
292 1 1 2.6500000000000001e-01 1.8853027741473525e+01 3.0759998985878116e+01 4.4428909964513936e+00 0 0 0
293 1 2 -6.9999999999999996e-01 1.8157852982440673e+01 2.9585493455919384e+01 4.8664921286709255e+00 0 0 0
294 1 3 4.3500000000000000e-01 1.7413238783632693e+01 2.9849879598017168e+01 5.4072196335147780e+00 0 0 0
622 1 1 2.6500000000000001e-01 2.1101113701650135e+01 2.6773287030406468e+01 8.3480946250965637e-01 0 0 0
623 1 2 -6.9999999999999996e-01 2.0509908216541099e+01 2.6859801547657831e+01 2.1363816813785004e+00 0 0 0
624 1 3 4.3500000000000000e-01 2.0324526897791156e+01 2.7783039201670658e+01 2.3125291888191679e+00 0 0 0
784 1 1 2.6500000000000001e-01 2.3368691097544964e+01 3.0724684890721917e+01 1.8066809369730938e+00 0 0 0
785 1 2 -6.9999999999999996e-01 2.2242727768789567e+01 3.1603771747172658e+01 1.7636435198755842e+00 0 0 0
786 1 3 4.3500000000000000e-01 2.2586820037013439e+01 3.2497270827622948e+01 1.7822246817315721e+00 0 0 0
7679 1 2 -6.9999999999999996e-01 2.4356170294444997e+01 3.3788321390081350e+01 3.0821595235744881e+00 0 0 0
7680 1 3 4.3500000000000000e-01 2.4655528906054499e+01 3.3751851720543527e+01 3.9921025534374746e+00 0 0 0
160 1 1 2.6500000000000001e-01 2.7954485185893617e+01 3.0702372279099237e+01 1.6702287910482199e+00 0 0 0
161 1 2 -6.9999999999999996e-01 2.7170879622430025e+01 2.9510467381559884e+01 1.8138113285420827e+00 0 0 0
162 1 3 4.3500000000000000e-01 2.7626352304041237e+01 2.8802591342019380e+01 1.3800846238909921e+00 0 0 0
436 1 1 2.6500000000000001e-01 3.0339757286293338e+01 2.8116640394023705e+01 2.2690039504529672e-01 0 0 0
437 1 2 -6.9999999999999996e-01 3.0640241462112972e+01 2.6741639136697014e+01 4.9204119434545918e-01 0 0 0
438 1 3 4.3500000000000000e-01 3.1536201010209755e+01 2.6599001857240459e+01 2.1082372758041895e-01 0 0 0
1162 1 7 -6.6199999999999995e-02 2.9127230691125582e+01 3.2889972220939825e+01 5.8692294214111040e+00 0 0 0
1163 1 8 1.1409999999999999e-01 2.9600619467093516e+01 3.3091197284915836e+01 4.9179501949752655e+00 0 0 0
1164 1 9 0.0000000000000000e+00 2.9666750126766214e+01 3.1969727111468785e+01 6.7471425803087328e+00 0 0 0
1166 1 7 -6.6199999999999995e-02 2.7995225146798639e+01 3.3417586339077317e+01 6.4415489655646345e+00 0 0 0
1168 1 9 0.0000000000000000e+00 2.7826422787398503e+01 3.2839015458267852e+01 7.6859181817275095e+00 0 0 0
1169 1 10 4.3750000000000000e-01 2.8852316274205545e+01 3.1962811817391874e+01 7.8333888229523385e+00 0 0 0
1172 1 12 -4.2030000000000001e-01 3.0093864746066600e+01 3.1716838259132338e+01 6.6713101120441971e+00 0 0 0
1173 1 12 -4.2030000000000001e-01 2.7462299299085732e+01 3.2949631663444414e+01 8.0145847172727720e+00 0 0 0
8317 1 7 -6.6199999999999995e-02 3.3395851280777826e+01 3.3300540140985383e+01 4.0414879937120611e+00 0 0 0
8318 1 8 1.1409999999999999e-01 3.2936325646339171e+01 3.2427243835854874e+01 4.4862348228106184e+00 0 0 0
9516 1 7 -6.6199999999999995e-02 3.3041192884232558e+01 2.9176114080739129e+01 3.0006871660443148e+00 0 0 0
9517 1 8 1.1409999999999999e-01 3.2193860069266471e+01 2.9848044077642097e+01 2.9903061727470712e+00 0 0 0
9518 1 9 0.0000000000000000e+00 3.3434100396287583e+01 2.8546730054881259e+01 4.1650703964597353e+00 0 0 0
9520 1 7 -6.6199999999999995e-02 3.3887643915759632e+01 2.8784815009616938e+01 1.9924594109339995e+00 0 0 0
9521 1 8 1.1409999999999999e-01 3.3911241109225585e+01 2.9058717534411098e+01 9.4683672701084154e-01 0 0 0
9526 1 12 -4.2030000000000001e-01 3.3200534128460937e+01 2.8588695838097284e+01 4.6066765967853875e+00 0 0 0
115 1 1 2.6500000000000001e-01 2.3202135070936287e+00 7.7390553889465457e+00 1.3394636882788969e+01 0 0 0
116 1 2 -6.9999999999999996e-01 1.3562873941976756e+00 8.2857902812250348e+00 1.4304334739575529e+01 0 0 0
199 1 1 2.6500000000000001e-01 3.8252713848286639e+00 3.4303899366683495e+00 1.6719721126452679e+01 0 0 0
200 1 2 -6.9999999999999996e-01 4.4086784762555409e+00 3.3673669147631458e+00 1.5418394932729441e+01 0 0 0
201 1 3 4.3500000000000000e-01 5.3520066460723568e+00 3.2246215899608490e+00 1.5543361885868633e+01 0 0 0
310 1 1 2.6500000000000001e-01 7.0968145349799059e+00 6.1800233497725658e+00 1.5139015693497438e+01 0 0 0
311 1 2 -6.9999999999999996e-01 6.7327031776517510e+00 5.5998222198989387e+00 1.6387151192983886e+01 0 0 0
484 1 1 2.6500000000000001e-01 3.5597560978592813e+00 3.1949845168357798e+00 9.7799547542122305e+00 0 0 0
485 1 2 -6.9999999999999996e-01 4.4062739639303832e+00 3.0602040036547051e+00 1.0934987970801762e+01 0 0 0
486 1 3 4.3500000000000000e-01 4.0879970896005924e+00 2.2944204635188501e+00 1.1425875796358877e+01 0 0 0
551 1 2 -6.9999999999999996e-01 6.6159681653805782e+00 1.9453234411872506e+00 8.1931051681002991e+00 0 0 0
604 1 1 2.6500000000000001e-01 8.1645667517393168e+00 2.4878646602584218e+00 1.6318384315841616e+01 0 0 0
605 1 2 -6.9999999999999996e-01 7.1821453407719611e+00 1.5557472507636316e+00 1.5862477571688450e+01 0 0 0
606 1 3 4.3500000000000000e-01 7.6040348673133362e+00 7.1564880472530379e-01 1.5703814754118124e+01 0 0 0
886 1 4 3.5360000000000003e-01 7.2348858706629136e+00 3.5061203520322715e+00 1.0453182082270448e+01 0 0 0
887 1 5 8.8400000000000006e-02 8.0692213417130141e+00 3.1620690116118459e+00 1.0437298121402931e+01 0 0 0
888 1 5 8.8400000000000006e-02 6.7344833981708554e+00 3.0523986624202220e+00 1.1042497060447173e+01 0 0 0
889 1 5 8.8400000000000006e-02 6.8682074520146115e+00 3.4427133695723366e+00 9.6281595713843373e+00 0 0 0
890 1 5 8.8400000000000006e-02 7.2717099716434381e+00 4.3665293417771629e+00 1.0687421679881592e+01 0 0 0
7809 1 3 4.3500000000000000e-01 2.3094916420190441e+00 4.6685258626245846e-01 1.1119994738753631e+01 0 1 0
37 1 1 2.6500000000000001e-01 8.7145512442751318e+00 6.4080658272307947e+00 9.5608119407751602e+00 0 0 0
38 1 2 -6.9999999999999996e-01 8.4261724641588884e+00 6.1575485486657247e+00 1.0941509093436629e+01 0 0 0
39 1 3 4.3500000000000000e-01 8.7855832042863504e+00 6.9127491167985218e+00 1.1414057122821504e+01 0 0 0
130 1 1 2.6500000000000001e-01 1.2533301366958382e+01 2.8044154967338009e+00 1.4741209373960096e+01 0 0 0
131 1 2 -6.9999999999999996e-01 1.3863701222037417e+01 2.9967067486010883e+00 1.5227311976345293e+01 0 0 0
132 1 3 4.3500000000000000e-01 1.3980113824241846e+01 3.9208461437792868e+00 1.5438622087424422e+01 0 0 0
316 1 1 2.6500000000000001e-01 1.3909597524280139e+01 6.7682212684404837e+00 1.6288520614895972e+01 0 0 0
317 1 2 -6.9999999999999996e-01 1.5043397451603472e+01 5.9060656839986594e+00 1.6405459667949053e+01 0 0 0
418 1 1 2.6500000000000001e-01 1.5915007759289661e+01 4.2919235417314212e+00 1.2895391434402148e+01 0 0 0
419 1 2 -6.9999999999999996e-01 1.7105516768476257e+01 4.5323662155314510e+00 1.2131345511590926e+01 0 0 0
628 1 1 2.6500000000000001e-01 1.1015345171866350e+01 6.9357643580673445e+00 1.3570383247933956e+01 0 0 0
629 1 2 -6.9999999999999996e-01 1.1965209318774637e+01 6.5492017084814105e+00 1.2570606083403357e+01 0 0 0
630 1 3 4.3500000000000000e-01 1.2648353178052577e+01 7.2093912246993757e+00 1.2551914983459163e+01 0 0 0
55 1 1 2.6500000000000001e-01 1.9379523659188639e+01 2.9614296518597554e+00 1.4637638869495401e+01 0 0 0
56 1 2 -6.9999999999999996e-01 1.9954115820169839e+01 3.3316800000050146e+00 1.3383261018657757e+01 0 0 0
57 1 3 4.3500000000000000e-01 1.9818463676046825e+01 2.6082394697181064e+00 1.2767326431389881e+01 0 0 0
58 1 1 2.6500000000000001e-01 2.5012880820884696e+01 6.4134175737276120e+00 1.0917881292689341e+01 0 0 0
70 1 1 2.6500000000000001e-01 1.8263074693401393e+01 7.6364006655338041e+00 1.0796973713694427e+01 0 0 0
71 1 2 -6.9999999999999996e-01 1.7226818067577454e+01 7.8741388345320766e+00 9.8404790532758035e+00 0 0 0
72 1 3 4.3500000000000000e-01 1.7070749805623546e+01 7.0412694710703354e+00 9.4036828344240160e+00 0 0 0
420 1 3 4.3500000000000000e-01 1.7790791879936997e+01 4.7525982595694360e+00 1.2741432593313528e+01 0 0 0
596 1 2 -6.9999999999999996e-01 2.2475646339757489e+01 5.2992109858685721e+00 9.3458587809129252e+00 0 0 0
597 1 3 4.3500000000000000e-01 2.1919998887741272e+01 5.7728560938342079e+00 9.9615603572199998e+00 0 0 0
775 1 1 2.6500000000000001e-01 2.1110970075908838e+01 6.6111644611988005e+00 1.3199248202270789e+01 0 0 0
776 1 2 -6.9999999999999996e-01 2.0697594413050382e+01 6.0196816565091300e+00 1.1961737178990060e+01 0 0 0
777 1 3 4.3500000000000000e-01 2.0220231734718727e+01 5.2204273835291017e+00 1.2165343418757587e+01 0 0 0
7430 1 2 -6.9999999999999996e-01 1.9787991535039623e+01 2.0285935771910718e-01 8.8405064522295795e+00 0 1 0
7879 1 1 2.6500000000000001e-01 2.3053903746747686e+01 2.0385322335800145e+00 1.4221641882923148e+01 0 1 0
7880 1 2 -6.9999999999999996e-01 2.3716069578455670e+01 1.2136680443975476e+00 1.3233954516982427e+01 0 1 0
7881 1 3 4.3500000000000000e-01 2.3763564047347643e+01 1.6985004784190849e+00 1.2391758635060484e+01 0 1 0
59 1 2 -6.9999999999999996e-01 2.6021387649266700e+01 7.1731002422979655e+00 1.0248008243318253e+01 0 0 0
60 1 3 4.3500000000000000e-01 2.5609385601197967e+01 7.9540035450638875e+00 9.8749591699369290e+00 0 0 0
283 1 1 2.6500000000000001e-01 3.1427732753328975e+01 2.6652016318118514e+00 1.1642843075672753e+01 0 0 0
284 1 2 -6.9999999999999996e-01 3.0908909409485126e+01 1.3375278166187445e+00 1.1524966072025521e+01 0 0 0
285 1 3 4.3500000000000000e-01 3.0927733696607799e+01 1.0992171532086750e+00 1.0599469976886253e+01 0 0 0
361 1 1 2.6500000000000001e-01 2.6984095197737229e+01 1.1384944075986982e+00 1.1747152701720815e+01 0 0 0
362 1 2 -6.9999999999999996e-01 2.6139255262920496e+01 2.2953545346637623e+00 1.1692908054611394e+01 0 0 0
363 1 3 4.3500000000000000e-01 2.6104915378284247e+01 2.6697675726376979e+00 1.2557829470207661e+01 0 0 0
364 1 1 2.6500000000000001e-01 2.6912156135793381e+01 3.7331577117982722e+00 1.5200808331807737e+01 0 0 0
365 1 2 -6.9999999999999996e-01 2.6499947044869142e+01 4.8521999899975237e+00 1.4407409431880753e+01 0 0 0
366 1 3 4.3500000000000000e-01 2.5559320123654476e+01 4.9366939669900853e+00 1.4480173716634509e+01 0 0 0
796 1 1 2.6500000000000001e-01 2.8618380433057219e+01 6.0924965658537973e+00 1.2261320883832365e+01 0 0 0
797 1 2 -6.9999999999999996e-01 2.9014671970913096e+01 5.1122271559208992e+00 1.1297654965167290e+01 0 0 0
798 1 3 4.3500000000000000e-01 2.8406584617400537e+01 4.3655374513727097e+00 1.1389832697364982e+01 0 0 0
871 1 4 3.5360000000000003e-01 2.9957427518475459e+01 6.6322278029983757e+00 9.5023546018245693e+00 0 0 0
872 1 5 8.8400000000000006e-02 2.9336909362828866e+01 6.6255893105215051e+00 8.8499784742893439e+00 0 0 0
873 1 5 8.8400000000000006e-02 2.9755998759559613e+01 6.0031955322656971e+00 1.0110112069907156e+01 0 0 0
874 1 5 8.8400000000000006e-02 2.9967511293762989e+01 7.4426451184704767e+00 9.8983893620981185e+00 0 0 0
875 1 5 8.8400000000000006e-02 3.0767909351199684e+01 6.4678409140710453e+00 9.1518886893659541e+00 0 0 0
117 1 3 4.3500000000000000e-01 5.9282609044124979e-01 8.5403984972168736e+00 1.3791149060930140e+01 0 0 0
169 1 1 2.6500000000000001e-01 3.4032763209271035e+00 1.5467159309243055e+01 1.0311618593009763e+01 0 0 0
170 1 2 -6.9999999999999996e-01 3.8083085329101980e+00 1.4203186867558557e+01 1.0837385375433813e+01 0 0 0
171 1 3 4.3500000000000000e-01 4.0812902546553094e+00 1.4340322968238075e+01 1.1739926228569187e+01 0 0 0
175 1 1 2.6500000000000001e-01 7.8822849397924264e+00 1.4609975969463818e+01 1.0305669569477445e+01 0 0 0
176 1 2 -6.9999999999999996e-01 6.8076083711865296e+00 1.4298257252552109e+01 1.1199847779619793e+01 0 0 0
177 1 3 4.3500000000000000e-01 6.2069708754373352e+00 1.3715240698156578e+01 1.0726253317284161e+01 0 0 0
718 1 1 2.6500000000000001e-01 3.9269576002017041e+00 1.2266020466118205e+01 1.4723446347021010e+01 0 0 0
719 1 2 -6.9999999999999996e-01 3.7560607649447357e+00 1.0999977003153893e+01 1.4080527460100734e+01 0 0 0
720 1 3 4.3500000000000000e-01 2.9606351088216272e+00 1.0600703674499083e+01 1.4407968076682026e+01 0 0 0
734 1 2 -6.9999999999999996e-01 8.4676437319875681e+00 1.2881336098399638e+01 1.3743499096028959e+01 0 0 0
735 1 3 4.3500000000000000e-01 7.9519329196960165e+00 1.3181458797823794e+01 1.2996768410330525e+01 0 0 0
1058 1 7 -6.6199999999999995e-02 7.5906038522659269e+00 9.9076804710839657e+00 1.0361918296530373e+01 0 0 0
1059 1 8 1.1409999999999999e-01 7.5507799141350738e+00 9.2564426969530782e+00 1.1222860826683059e+01 0 0 0
1062 1 7 -6.6199999999999995e-02 6.6851140276998740e+00 1.0830846889612946e+01 9.9023865320218398e+00 0 0 0
1063 1 8 1.1409999999999999e-01 5.7141622083594665e+00 1.1114710856405997e+01 1.0285001973037874e+01 0 0 0
1064 1 9 0.0000000000000000e+00 7.2059607182726477e+00 1.1421876145700837e+01 8.7660819727439545e+00 0 0 0
1065 1 10 4.3750000000000000e-01 8.4105338902576054e+00 1.0831258905921890e+01 8.5540679837480020e+00 0 0 0
1069 1 12 -4.2030000000000001e-01 6.9844934492300110e+00 1.1791598095080820e+01 8.5036295176149341e+00 0 0 0
9619 1 6 1.3810000000000000e-01 1.2988854372978120e-01 1.6013541889382012e+01 8.6520823549192585e+00 1 0 0
322 1 1 2.6500000000000001e-01 1.4130065042188246e+01 1.1011561784936845e+01 1.6463959469945490e+01 0 0 0
323 1 2 -6.9999999999999996e-01 1.4892197615887824e+01 9.8519548548214075e+00 1.6097105302172288e+01 0 0 0
324 1 3 4.3500000000000000e-01 1.5787787595396020e+01 1.0011730285627031e+01 1.6362261372835746e+01 0 0 0
340 1 1 2.6500000000000001e-01 1.1098392752422670e+01 1.2162471413153828e+01 1.0652395410563086e+01 0 0 0
341 1 2 -6.9999999999999996e-01 1.1188212030403704e+01 1.2527573430335281e+01 1.2034994704857304e+01 0 0 0
342 1 3 4.3500000000000000e-01 1.0392599787508042e+01 1.2221181789223737e+01 1.2480670650360633e+01 0 0 0
583 1 1 2.6500000000000001e-01 1.6758870599008048e+01 1.1550578748016351e+01 1.1768526090152552e+01 0 0 0
584 1 2 -6.9999999999999996e-01 1.6832099073203629e+01 1.0238392980903180e+01 1.2332277066344922e+01 0 0 0
585 1 3 4.3500000000000000e-01 1.6412061187815866e+01 9.6370093069837424e+00 1.1723185908677006e+01 0 0 0
685 1 1 2.6500000000000001e-01 1.1875143943035946e+01 8.6372179888663112e+00 8.8357107105542347e+00 0 0 0
687 1 3 4.3500000000000000e-01 1.3711941604874880e+01 9.1870884459834876e+00 8.5176268164293347e+00 0 0 0
733 1 1 2.6500000000000001e-01 8.8124571204279416e+00 1.4047081826463058e+01 1.4497873922220812e+01 0 0 0
1060 1 9 0.0000000000000000e+00 8.6836963301159145e+00 9.9111179731129493e+00 9.5168428327033503e+00 0 0 0
1068 1 12 -4.2030000000000001e-01 9.0909190659291319e+00 9.6171875311953894e+00 9.5713768676362374e+00 0 0 0
85 1 1 2.6500000000000001e-01 2.4215928040079650e+01 1.1832168057676892e+01 1.0699154053879226e+01 0 0 0
86 1 2 -6.9999999999999996e-01 2.4526049635670450e+01 1.0529899025527190e+01 1.1210711577382412e+01 0 0 0
87 1 3 4.3500000000000000e-01 2.3874891227607346e+01 9.9299694260530114e+00 1.0837995391834093e+01 0 0 0
163 1 1 2.6500000000000001e-01 2.3586106333204651e+01 1.6677367743146480e+01 1.6643026443111214e+01 0 0 0
164 1 2 -6.9999999999999996e-01 2.4774080981757734e+01 1.5905868200559159e+01 1.6429410038813529e+01 0 0 0
165 1 3 4.3500000000000000e-01 2.5092186435058103e+01 1.6118021886685614e+01 1.5568064276457143e+01 0 0 0
237 1 3 4.3500000000000000e-01 1.7187353704478838e+01 1.6971409048678382e+01 1.1902074663498182e+01 0 0 0
338 1 2 -6.9999999999999996e-01 1.8199932716634454e+01 1.6023149510322948e+01 9.6583514961815418e+00 0 0 0
339 1 3 4.3500000000000000e-01 1.8673758926599351e+01 1.6013352395429550e+01 1.0497438095184028e+01 0 0 0
430 1 1 2.6500000000000001e-01 2.1558615625849413e+01 8.9981212837356743e+00 8.9875620470539488e+00 0 0 0
431 1 2 -6.9999999999999996e-01 2.1504325486158294e+01 9.4665873497583597e+00 1.0338340509701037e+01 0 0 0
432 1 3 4.3500000000000000e-01 2.0683221235540586e+01 9.9477205029430280e+00 1.0444123059570003e+01 0 0 0
511 1 1 2.6500000000000001e-01 2.1321587209189101e+01 1.3568883812340228e+01 8.6326474941040132e+00 0 0 0
512 1 2 -6.9999999999999996e-01 1.9957943384636742e+01 1.3262389786794685e+01 8.8498995943214265e+00 0 0 0
513 1 3 4.3500000000000000e-01 1.9528046221722537e+01 1.4066790396083359e+01 8.8443442520567164e+00 0 0 0
944 1 6 1.3810000000000000e-01 2.4676044684209895e+01 1.5544537696892240e+01 1.1937336853917820e+01 0 0 0
949 1 11 -4.6060000000000001e-01 2.5307702372768350e+01 1.6291220000846508e+01 1.1446933998170239e+01 0 0 0
950 1 6 1.3810000000000000e-01 2.4762277280714500e+01 1.6667013972395715e+01 1.0568029221892212e+01 0 0 0
421 1 1 2.6500000000000001e-01 3.3584749835127234e+01 1.1234015118134346e+01 1.5288241468830032e+01 0 0 0
422 1 2 -6.9999999999999996e-01 3.2899149529722834e+01 9.9979664591032158e+00 1.5039262081999507e+01 0 0 0
423 1 3 4.3500000000000000e-01 3.3219895257921742e+01 9.3612840923154845e+00 1.5664486550730484e+01 0 0 0
