37 1 1 0.265 8.717412062902198 6.407689381881767 9.588932019149576 0 0 0
38 1 2 -0.7 8.420152024520407 6.146323102614305 10.958583354299831 0 0 0
39 1 3 0.435 8.871517554205543 6.843632863630309 11.441386854426618 0 0 0
130 1 1 0.265 12.581585080422183 2.919260347947509 14.774159929105556 0 0 0
131 1 2 -0.7 13.903439193125388 3.104003873800044 15.297162011676251 0 0 0
132 1 3 0.435 14.038500481911484 4.023397093272211 15.543093207014472 0 0 0
316 1 1 0.265 13.85196964149218 6.667752420270326 16.209132888425042 0 0 0
317 1 2 -0.7 14.982087545293993 5.787562528450825 16.36491536324524 0 0 0
418 1 1 0.265 15.914874914911737 4.309611300422732 12.871874383502556 0 0 0
419 1 2 -0.7 17.124489742113504 4.5328797910095115 12.13808514995496 0 0 0
628 1 1 0.265 10.940181169608852 6.965822398321757 13.479027109675414 0 0 0
629 1 2 -0.7 11.958719635930857 6.541712014636218 12.572600690319977 0 0 0
630 1 3 0.435 12.631448353195406 7.216742879483622 12.561534928437037 0 0 0
55 1 1 0.265 19.39086233582092 3.0018808642594674 14.61162512429571 0 0 0
56 1 2 -0.7 19.881727133362144 3.406426001585309 13.317032972813102 0 0 0
57 1 3 0.435 19.85110794717597 2.6327480340321285 12.747493459795374 0 0 0
58 1 1 0.265 25.00472325524354 6.412015805870533 10.896610156072574 0 0 0
70 1 1 0.265 18.23111785433621 7.657426815190853 10.818216645052761 0 0 0
71 1 2 -0.7 17.19458166461615 7.891305421529287 9.86996314093686 0 0 0
72 1 3 0.435 17.079626522543336 7.060373954952178 9.409518262017983 0 0 0
420 1 3 0.435 17.813645372862428 4.731070250515712 12.767735099185154 0 0 0
596 1 2 -0.7 22.389391241865575 5.415666294614064 9.512483236927888 0 0 0
597 1 3 0.435 21.741016604488955 5.6189834750126755 10.2166381471927 0 0 0
775 1 1 0.265 21.18435140740516 6.616188586563743 12.983331357585195 0 0 0
776 1 2 -0.7 20.810278711760144 5.937920457845844 11.778994607909969 0 0 0
777 1 3 0.435 20.32185912476933 5.147384734948016 12.064520108183636 0 0 0
7430 1 2 -0.7 19.797698072586464 0.19620619378113816 8.853545527391466 0 1 0
7879 1 1 0.265 23.074845861148756 1.9796723383483807 14.145830389096288 0 1 0
7880 1 2 -0.7 23.83056475871616 1.1926610805090143 13.220172581527573 0 1 0
7881 1 3 0.435 23.927771025972373 1.7198544367956854 12.36755237300685 0 1 0
59 1 2 -0.7 26.0248662001647 7.172873979206963 10.232121178983105 0 0 0
60 1 3 0.435 25.61975904331103 7.961208360800976 9.866320872613967 0 0 0
283 1 1 0.265 31.425867047554696 2.6637061068645624 11.63935108322312 0 0 0
284 1 2 -0.7 30.912959538960926 1.3358017214138682 11.527305748679234 0 0 0
285 1 3 0.435 30.92190716057105 1.1042196345024955 10.599156825777104 0 0 0
361 1 1 0.265 26.92526920753679 1.140436068584434 11.761706590872063 0 0 0
362 1 2 -0.7 25.976485039558252 2.221758623586512 11.773358646146985 0 0 0
363 1 3 0.435 26.090924520131384 2.662949608329719 12.61622071929622 0 0 0
364 1 1 0.265 26.89754868506326 3.7129508396715694 15.179371281536401 0 0 0
365 1 2 -0.7 26.4947131467418 4.842939551327008 14.388098976531555 0 0 0
366 1 3 0.435 25.553797400822972 4.9494294910694485 14.490687557334715 0 0 0
796 1 1 0.265 28.667708006190438 6.120024077204612 12.243684333236457 0 0 0
797 1 2 -0.7 29.046036007432324 5.158600478816186 11.237050715162956 0 0 0
798 1 3 0.435 28.45936438261196 4.407770338354947 11.31934780179525 0 0 0
871 1 4 0.3536 29.937703788367195 6.610329958957745 9.528971822105524 0 0 0
872 1 5 0.08840000000000001 29.3128209939234 6.6017924528210346 8.883859928571326 0 0 0
873 1 5 0.08840000000000001 29.742686464209807 5.978514784254938 10.145237594255228 0 0 0
874 1 5 0.08840000000000001 29.949907714411378 7.414148221331695 9.928682947244289 0 0 0
875 1 5 0.08840000000000001 30.740734246855347 6.429714240915587 9.168106611125094 0 0 0
117 1 3 0.435 0.5715839765599179 8.698476451050055 13.903037874969527 0 0 0
169 1 1 0.265 3.3987875080538688 15.44190414050683 10.306491921671848 0 0 0
170 1 2 -0.7 4.009020411283334 14.240206875754298 10.829111536477999 0 0 0
171 1 3 0.435 4.036954894050536 14.313859508223684 11.776232872586151 0 0 0
175 1 1 0.265 7.895613029653296 14.550842608253541 10.449231775242254 0 0 0
176 1 2 -0.7 6.995607619882687 13.976708503465943 11.4055728053282 0 0 0
177 1 3 0.435 6.207470664211542 13.719391169584178 10.91862724691651 0 0 0
718 1 1 0.265 3.9169121380359613 12.252235534828248 14.739101907579068 0 0 0
719 1 2 -0.7 3.7366683400622622 11.007118736594801 14.054587639469995 0 0 0
720 1 3 0.435 2.9752881844630976 10.569309522880703 14.418864566332116 0 0 0
734 1 2 -0.7 8.608734084937144 13.020999301191795 13.27103559853042 0 0 0
735 1 3 0.435 7.829041663585458 13.384880749568284 12.741404102778814 0 0 0
1058 1 7 -0.06619999999999999 7.595154491832918 9.910060249272512 10.361128781945418 0 0 0
1059 1 8 0.1141 7.55171656096303 9.25373422274511 11.233458299623925 0 0 0
1062 1 7 -0.06619999999999999 6.680644981172488 10.835050091090565 9.896633869262956 0 0 0
1063 1 8 0.1141 5.705139539485469 11.12557048107038 10.294195572799431 0 0 0
1064 1 9 0 7.205198811713978 11.426093826188916 8.75579440855068 0 0 0
1065 1 10 0.4375 8.412265157171667 10.835842471720294 8.55040942443765 0 0 0
1069 1 12 -0.4203 6.974146274671705 11.7960477874328 8.491682820551825 0 0 0
9619 1 6 0.1381 0.13103181935292646 16.02085664363854 8.6404003399029 1 0 0
322 1 1 0.265 14.139875081784968 10.996229861176262 16.454955928813547 0 0 0
323 1 2 -0.7 14.88283534857427 9.829517650756742 16.115828690025946 0 0 0
324 1 3 0.435 15.779047309492965 10.029307509801702 16.358419681915787 0 0 0
340 1 1 0.265 10.985270590447126 12.15931487330386 10.77087480554154 0 0 0
341 1 2 -0.7 11.125058866207382 12.469866969708809 12.142717445534064 0 0 0
342 1 3 0.435 10.201668213354425 12.459134108362834 12.527773103697113 0 0 0
583 1 1 0.265 16.753820155547498 11.529048608391198 11.755689051795324 0 0 0
584 1 2 -0.7 16.81111824648775 10.22516247137598 12.33609491564982 0 0 0
585 1 3 0.435 16.51630211313247 9.598185595684765 11.675782163464467 0 0 0
685 1 1 0.265 11.896249285473472 8.631097162257287 8.834864536052073 0 0 0
687 1 3 0.435 13.707269454718462 9.178647984176608 8.52102239187992 0 0 0
733 1 1 0.265 8.809276936085894 13.900711458050855 14.387164850431176 0 0 0
1060 1 9 0 8.686683494423386 9.911692991558613 9.508917386130825 0 0 0
1068 1 12 -0.4203 9.092529284200598 9.609321369217843 9.566276633884588 0 0 0
85 1 1 0.265 24.22416380268584 11.830725610814952 10.695487464863154 0 0 0
86 1 2 -0.7 24.541461101383298 10.511497117995145 11.153430268910473 0 0 0
87 1 3 0.435 23.787963425791066 9.9485385604913 10.87454496967713 0 0 0
163 1 1 0.265 23.599507978627187 16.689441595577403 16.642109449988457 0 0 0
164 1 2 -0.7 24.783333407609 15.90942505653991 16.421261193364373 0 0 0
165 1 3 0.435 25.107233514262287 16.128979268487527 15.566695131245819 0 0 0
237 1 3 0.435 17.301870467573824 17.083093345628726 11.860308941441131 0 0 0
338 1 2 -0.7 18.71258898499272 15.770836950920016 9.557830629964677 0 0 0
339 1 3 0.435 18.761522414274364 15.93254543254577 10.501293440606842 0 0 0
430 1 1 0.265 21.581365005910556 8.989923109589299 8.998823674143987 0 0 0
431 1 2 -0.7 21.527028746392386 9.485969860321825 10.343942772450067 0 0 0
432 1 3 0.435 20.697712883580696 9.945794547987045 10.449444227969352 0 0 0
511 1 1 0.265 21.160445882670846 13.763674630260326 8.695317336167806 0 0 0
512 1 2 -0.7 19.782865429471695 13.426063616230529 8.876484115449056 0 0 0
513 1 3 0.435 19.270580243690354 14.267877955703305 8.941870994726932 0 0 0
944 1 6 0.1381 24.676352027166477 15.531705444620705 11.941687412344328 0 0 0
949 1 11 -0.4606 25.30033829576516 16.294105797947214 11.442896282791573 0 0 0
950 1 6 0.1381 24.75447893865823 16.670841856633395 10.565044656360543 0 0 0
421 1 1 0.265 33.57139623101326 11.186600364867111 15.254616230329876 0 0 0
422 1 2 -0.7 33.03705870250923 9.902538133385443 14.9360912607018 0 0 0
423 1 3 0.435 33.27896435194927 9.326297169631866 15.656742351990987 0 0 0
545 1 2 -0.7 27.185897969194816 10.429498107264633 9.258240908376745 0 0 0
546 1 3 0.435 27.025564778763123 11.06923182107335 9.969069015896348 0 0 0
625 1 1 0.265 26.334434064954092 12.524337571658146 13.631264045082897 0 0 0
626 1 2 -0.7 27.041208666496676 12.728727330678984 14.864509016346402 0 0 0
627 1 3 0.435 27.406366438377994 13.596902793505064 14.857689930395146 0 0 0
941 1 7 -0.06619999999999999 28.74163880177449 15.48332391356366 10.54744109318241 0 0 0
942 1 8 0.1141 29.780848785431733 15.790229778123216 10.386016371435545 0 0 0
943 1 9 0 27.772361643324587 16.384655558421546 10.939910491388646 0 0 0
945 1 7 -0.06619999999999999 28.146768348522198 14.245520345915017 10.413321428486626 0 0 0
946 1 8 0.1141 28.586694143246127 13.281197106373092 10.157915263236491 0 0 0
947 1 9 0 26.80174800481276 14.378649918833757 10.721307065323574 0 0 0
948 1 10 0.4375 26.6106860954688 15.68829205027027 11.02551430066094 0 0 0
951 1 12 -0.4203 27.863139359570678 16.876494870536636 11.031507364580396 0 0 0
952 1 12 -0.4203 26.47367470808212 13.986877309087907 10.731898618749534 0 0 0
1139 1 6 0.1381 33.81398518240029 14.434141591992066 9.468894534720848 0 0 0
1144 1 11 -0.4606 33.3563155075947 15.351804503723077 9.055501583186409 0 0 0
1145 1 6 0.1381 32.83237210844423 15.878427774720876 9.864908067770852 0 0 0
23 1 2 -0.7 7.939017110706809 23.777999997168244 14.475352475330027 0 0 0
24 1 3 0.435 7.3584263206013825 24.505040344276527 14.21448544116135 0 0 0
42 1 3 0.435 7.929460874496075 20.512896538893223 9.776889900232314 0 0 0
166 1 1 0.265 7.893764018492493 19.938017090681644 15.101375284255496 0 0 0
168 1 3 0.435 8.288350421820619 21.878989253758117 14.836337660222567 0 0 0
238 1 1 0.265 5.723960481527248 24.535558654948243 10.03702020963247 0 0 0
239 1 2 -0.7 7.122134455349221 24.50994849462142 10.350189032932112 0 0 0
240 1 3 0.435 7.448466127315412 23.643279933332526 10.081719889239935 0 0 0
601 1 1 0.265 1.7857697667526569 22.76094451265763 9.639367691033938 0 0 0
602 1 2 -0.7 2.8160012937624237 22.529683678803064 10.595642615390155 0 0 0
603 1 3 0.435 3.6630751665962977 21.557522590398058 10.176597244265832 0 0 0
817 1 1 0.265 2.6582742628317275 25.278431799442757 13.405065019617268 0 0 0
818 1 2 -0.7 3.6048246648341626 24.54832174709004 12.63533600058897 0 0 0
819 1 3 0.435 3.1857414746821564 23.728224892676163 12.306438160890147 0 0 0
1096 1 6 0.1381 5.1338370916489104 22.235806580318293 12.155475346667139 0 0 0
1097 1 7 -0.06619999999999999 4.583778547596278 19.97846896776442 8.945122661266101 0 0 0
1099 1 9 0 4.34098878935608 20.858482918692715 10.021580238827484 0 0 0
1100 1 6 0.1381 6.537471942389281 21.162629086911924 12.572812824066043 0 0 0
1101 1 7 -0.06619999999999999 5.678400740278654 19.17707412382574 9.226962558144855 0 0 0
1102 1 8 0.1141 6.157606374322444 18.38532643516075 8.639245164348448 0 0 0
1103 1 9 0 6.175593723794531 19.542538283437395 10.466333752146085 0 0 0
1104 1 10 0.4375 5.341941584165029 20.52491866989351 10.918202900490012 0 0 0
1105 1 11 -0.4606 5.484953320003813 21.19037022162349 12.24125778821913 0 0 0
1106 1 6 0.1381 4.848719284622917 20.68884169501105 12.985845473506041 0 0 0
1107 1 12 -0.4203 3.8888774381882776 21.310762354953322 10.111979204837505 0 0 0
1108 1 12 -0.4203 6.622011275274243 19.372508413211538 10.640331149602105 0 0 0
1148 1 6 0.1381 0.1516393070855805 21.559667165507506 16.646112710424102 0 0 0
1149 1 7 -0.06619999999999999 4.006098987736349 22.61172810577213 16.59496902147781 0 0 0
1151 1 9 0 2.65433083148232 22.523399333612147 16.865392364348356 0 0 0
1152 1 6 0.1381 0.4420062116568316 20.7544320143419 15.035124863609678 0 0 0
1153 1 7 -0.06619999999999999 4.241023583640321 21.992615073663593 15.384669398409477 0 0 0
1154 1 8 0.1141 5.179700422871581 21.826292810449957 14.85044841566724 0 0 0
1155 1 9 0 3.029763260551941 21.531902519248952 14.893287065512254 0 0 0
1156 1 10 0.4375 2.090750275321987 21.88960173375837 15.805239971519834 0 0 0
1157 1 11 -0.4606 0.6138953547809627 21.65732861276325 15.648547243293446 0 0 0
1158 1 6 0.1381 0.14988369742652743 22.513517400254486 15.136683623718165 0 0 0
1160 1 12 -0.4203 2.978958876002865 21.25969619226725 14.46588877969577 0 0 0
22 1 1 0.265 9.2559217115439 24.336524931410647 14.520840808803406 0 0 0
40 1 1 0.265 9.61143319077601 21.279510259480244 10.411275081319609 0 0 0
41 1 2 -0.7 8.405666491622863 21.38783386484924 9.655903149184553 0 0 0
167 1 2 -0.7 8.737959067278663 21.02284055498709 14.690776642881069 0 0 0
277 1 1 0.265 15.352955910154611 21.517143236918095 16.680662546888616 0 0 0
278 1 2 -0.7 15.877304278038565 20.70266439996459 15.631815494587386 0 0 0
279 1 3 0.435 15.599682861876715 21.087276738360686 14.810764464002794 0 0 0
304 1 1 0.265 13.559499273043224 20.08015419035454 9.09897321119371 0 0 0
305 1 2 -0.7 12.584773859581388 19.228277294887643 9.690176433984734 0 0 0
306 1 3 0.435 12.764171615452243 19.195442298709963 10.63463940413142 0 0 0
553 1 1 0.265 9.056998195534149 17.73611986267477 11.778138413413286 0 0 0
554 1 2 -0.7 10.30260831999461 18.12911688760942 12.39566086111416 0 0 0
555 1 3 0.435 10.34041018026887 19.081678033983913 12.330776226594875 0 0 0
619 1 1 0.265 11.773571858763281 18.870248533702885 15.741364357859114 0 0 0
620 1 2 -0.7 12.240172713914342 17.65732667020673 15.159669101776075 0 0 0
621 1 3 0.435 11.654410671736098 17.485418465918826 14.401081937505115 0 0 0
674 1 2 -0.7 13.772095289869252 24.60592040265332 13.820030033418462 0 0 0
675 1 3 0.435 14.70323056745495 24.582486634551188 13.655891882018366 0 0 0
693 1 3 0.435 11.105413484266522 25.01014599858831 8.715204959984579 0 0 0
979 1 6 0.1381 15.295688285161164 23.454228490436993 10.598649389534472 0 0 0
983 1 6 0.1381 16.737217909363803 23.831510259954616 11.634342938349361 0 0 0
988 1 11 -0.4606 16.150030966573294 24.13557164174293 10.748584606719486 0 0 0
989 1 6 0.1381 16.802001245918145 24.05883608082887 9.867854009781137 0 0 0
91 1 1 0.265 19.69060111825887 20.690561719258895 10.65431038604941 0 0 0
92 1 2 -0.7 18.332679755314775 20.358930772240292 10.941987105866232 0 0 0
93 1 3 0.435 18.33791444859597 19.54568337270538 11.488608314634549 0 0 0
235 1 1 0.265 17.294353728292943 18.2838741537985 13.367911343922966 0 0 0
236 1 2 -0.7 17.81696201858246 17.84394071906813 12.102360479423004 0 0 0
337 1 1 0.265 18.67326475293849 17.050835341133816 8.912666371027623 0 0 0
526 1 1 0.265 17.775843942018437 25.464362955282464 14.77939150412559 0 0 0
527 1 2 -0.7 17.897033667255165 25.10083018489137 13.411561459537076 0 0 0
655 1 1 0.265 21.879212303997086 21.438705226810026 14.749339064918452 0 0 0
656 1 2 -0.7 22.38295894358765 21.8330948035383 13.470806429097845 0 0 0
657 1 3 0.435 22.764428258785603 21.066475992836978 13.067466107985059 0 0 0
940 1 6 0.1381 25.49363261468061 17.14718641108895 12.118513446093182 0 0 0
77 1 2 -0.7 32.12182027150363 23.69558633831579 8.719982688532989 0 0 0
78 1 3 0.435 31.49517878762746 22.955417063135705 8.927281110805955 0 0 0
181 1 1 0.265 28.123861694090632 17.283388781080866 15.19464935217605 0 0 0
182 1 2 -0.7 28.802839433801914 18.448125406703326 15.717920889735925 0 0 0
183 1 3 0.435 29.722894167765592 18.18446318378398 15.957893723130743 0 0 0
187 1 1 0.265 27.07043074518432 25.025924948604338 11.145423619516922 0 0 0
295 1 1 0.265 33.289876794017665 20.041675486068165 10.800442418601083 0 0 0
296 1 2 -0.7 32.485493219673764 20.195114507730526 11.967444821591245 0 0 0
297 1 3 0.435 32.305429378343796 19.321459910892166 12.302889977454015 0 0 0
400 1 1 0.265 29.90841358170699 22.011952653184476 15.517041908706597 0 0 0
401 1 2 -0.7 29.57747615116739 21.012504302025935 16.482614909574785 0 0 0
402 1 3 0.435 29.183333802018748 20.23789337226598 16.01282120244782 0 0 0
896 1 4 0.3536 33.25134416555261 25.35102414032372 10.308395675308214 0 0 0
898 1 5 0.08840000000000001 33.05825725578023 24.96041822736631 11.097563289164857 0 0 0
722 1 2 -0.7 30.860254761670785 31.640486968307364 32.76133116745856 0 0 0
900 1 5 0.08840000000000001 32.806049816178415 24.9257746908092 9.652577471799969 0 0 0
79 1 1 0.265 5.064699517084506 33.55917048881823 14.098217923415188 0 0 0
80 1 2 -0.7 5.669217890150755 32.36694604348111 14.609060721148783 0 0 0
81 1 3 0.435 6.473603137900613 32.19802605456932 14.120042414085026 0 0 0
136 1 1 0.265 0.9868104077382892 28.937275255789647 15.142060283946755 0 0 0
137 1 2 -0.7 2.06749393228119 29.20664159255469 14.251024371767912 0 0 0
138 1 3 0.435 2.3347088127672913 30.117087611265358 14.492029193297698 0 0 0
151 1 1 0.265 7.275109349061433 27.464450217257525 12.770742296867809 0 0 0
152 1 2 -0.7 7.5674723024118 28.822947891765555 13.170331332058465 0 0 0
153 1 3 0.435 7.002044505894715 29.067413096032602 13.8862744740104 0 0 0
331 1 1 0.265 6.806290901510398 29.585748907877385 16.814090707624615 0 0 0
332 1 2 -0.7 5.9098985016633 28.534384545038083 16.50124124694126 0 0 0
520 1 1 0.265 3.241558544129243 28.453337092502043 9.45860402927792 0 0 0
535 1 1 0.265 2.9553241815030864 32.806452363053936 10.693077538202026 0 0 0
9063 1 3 0.435 33.795968701660954 5.75837212139653 25.102787109405856 0 0 0
802 1 1 0.265 0.23532506951452933 33.28053999961654 14.139925156467719 0 0 0
803 1 2 -0.7 1.178839223378795 32.43033605092929 14.798619313980076 0 0 0
804 1 3 0.435 1.8070477155658358 32.98631606979541 15.247826713547541 0 0 0
1109 1 6 0.1381 2.7623155304054934 25.706665276254284 16.51189183533841 0 0 0
1113 1 6 0.1381 4.509964425383059 26.113843406287124 16.76398214863822 0 0 0
1118 1 11 -0.4606 3.489213225850276 26.525850692638063 16.644579944874696 0 0 0
1119 1 6 0.1381 3.485151788857287 27.163386647594198 15.747249740762596 0 0 0
172 1 1 0.265 13.536121205628794 30.546102828356382 16.11124221686547 0 0 0
173 1 2 -0.7 13.059697145688338 31.884892859912828 15.886750161208862 0 0 0
174 1 3 0.435 12.11254256718781 31.85592533494575 15.889596055866695 0 0 0
325 1 1 0.265 9.456140824544878 27.750765816737633 8.58592339120325 0 0 0
326 1 2 -0.7 9.34793801329187 29.13647778282398 8.876418545041407 0 0 0
327 1 3 0.435 8.887517780733438 29.225132875222968 9.706520801859792 0 0 0
355 1 1 0.265 13.126729464261063 31.4653883899257 11.768315179331502 0 0 0
356 1 2 -0.7 12.559532568259005 31.39923962794878 13.076930556930055 0 0 0
357 1 3 0.435 13.090426329594955 31.944065624050722 13.67204813427382 0 0 0
673 1 1 0.265 13.384697469087563 25.97211075386161 14.01328661252463 0 0 0
712 1 1 0.265 9.465720690809626 32.31045374305118 15.940785066431122 0 0 0
713 1 2 -0.7 8.94700166999722 31.861787373398602 14.6864395854848 0 0 0
714 1 3 0.435 9.385178415319995 31.045765089941952 14.440963962832582 0 0 0
980 1 7 -0.06619999999999999 14.400462690730247 27.326980000969392 10.672874940323831 0 0 0
981 1 8 0.1141 13.550711342603377 27.932940159503243 10.341753583017882 0 0 0
982 1 9 0 14.513660518194444 26.0026161155211 10.304817762840008 0 0 0
984 1 7 -0.06619999999999999 15.467272963913894 27.643372429254548 11.491965458029338 0 0 0
985 1 8 0.1141 15.712694193510085 28.584143059032595 11.988390463384102 0 0 0
986 1 9 0 16.2477836398964 26.499193899735047 11.653036415528856 0 0 0
987 1 10 0.4375 15.641235533174706 25.539346239630017 10.901395397556382 0 0 0
990 1 12 -0.4203 14.179011823421591 25.76630862837435 10.001853562910584 0 0 0
991 1 12 -0.4203 16.654422376060133 26.44362380171187 11.981609588272779 0 0 0
159 1 3 0.435 19.04492457940303 33.97144580482984 9.382312111568618 0 0 0
269 1 2 -0.7 25.499521213834964 30.317559963657803 13.864039185230377 0 0 0
270 1 3 0.435 25.82364003677489 29.851154669922156 14.706846737756011 0 0 0
457 1 1 0.265 18.590338793077212 28.74726899162174 10.153280019610776 0 0 0
458 1 2 -0.7 19.982530126928225 28.443090064986354 10.088380916923175 0 0 0
459 1 3 0.435 20.073638021517137 27.639100529594103 9.580049006127755 0 0 0
502 1 1 0.265 18.365444654467446 31.23619757196923 13.121482236098728 0 0 0
503 1 2 -0.7 19.753734788952723 31.06305284864126 13.415308888110316 0 0 0
504 1 3 0.435 20.056880573635333 30.336567758489387 12.852678107932181 0 0 0
528 1 3 0.435 17.358295766830764 25.734558205288266 12.839052742654415 0 0 0
530 1 2 -0.7 21.51893626710641 27.455268433712128 16.96194174720719 0 0 0
531 1 3 0.435 22.226418740461902 26.8235505532739 16.897251336176204 0 0 0
891 1 4 0.3536 24.013581257573257 32.62057626830366 13.888591889047719 0 0 0
892 1 5 0.08840000000000001 23.950631168555244 33.39002707895843 13.429742945792205 0 0 0
893 1 5 0.08840000000000001 24.004136447367863 32.78821446470363 14.773401410424446 0 0 0
894 1 5 0.08840000000000001 24.780829283755363 32.19942033118413 13.679053286309882 0 0 0
